ABY_MXT1.MXT1,0.1148,0
ABY_T2.T2,2.8499,0
ADD_ISL1.1,21.2652,0
ADD_ISL1.2,15.7303,0
ADD_ISL1.3,5.5201,0
"ADD_ISL2.1, ADD_ISL3.1",38.7091,0
ADD_ISL4.1,21.2516,0
ADD_ISL4.2,15.6727,0
ADD_ISL4.3,5.5643,0
"ADD_T2.T2, ADD_T3.T3, ADD_T5.T5, ADD_T6.T6",0.1844,1
"ADD_T2.T2, ADD_T3.T3, ADD_T6.T6, ADD_T7.T7",22.338,0
"ALB_HEN1.1, ALB_HEN2.1",18.7508,0
ALB_HEN3.1,36.8024,0
ALB_HPI1.1,18.2433,0
ALB_SVL1.1,13.4804,0
ALB_SVL2.1,12.6252,0
"ALB_T3.T3, ALB_T6.T6",0.2658,1
"ALB_T3.T3, ALB_T6.T6, ALB_T8.T8",51.7185,0
ALB_T4.M4,23.1466,0
ALB_T4.T4,23.1466,0
"ALB_T6.T6, ALB_T8.T8",0.2689,0
ALB_WRD1.1,15.0827,0
ALB_WRD2.1,8.6593,0
ALB_WRD3.1,14.6578,0
ALB_WRD4.1,73.0659,0
ANI_MAT.1,8.5664,0
ANI_T1.L1,4.3293,0
ANI_T1.M1,0.0473,0
ANI_T1.T1,4.2828,0
ANI_T2.L2,4.3293,0
ANI_T2.M2,0.0473,0
ANI_T2.T2,4.2828,0
APS_T1.T1,0.1401,0
ARA_T1.T1,6.9139,0
ARA_T2.T2,6.9139,0
ARA_T3.T3,6.9139,0
ARA_WRK.1,20.7369,0
ARG_T1.T1,3.2405,0
ARI_BOB1.1,6.0377,0
ARI_HAM1.1,0.0391,1
"ARI_HAM1.1, ARI_HAM2.1",9.3092,0
ARI_HAM2.1,0.017,1
ARI_HTI.1,5.0155,0
ARI_KIN1.1,0.0243,1
"ARI_KIN1.1, ARI_KIN2.1",41.9628,0
ARI_KIN2.1,0.1426,1
ARI_ONG.1,5.4018,0
ARI_ONG.2,7.8324,0
ARI_ONG.3,7.6423,0
ARI_T1.T1,18.9507,0
ARI_T5.T5,11.1601,0
ARI_T6.T6,11.1601,0
ARI_T7.T7,11.1601,0
ARI_T8.T8,11.1601,0
ASB_BRY.1,107.3093,0
ASB_HBK1.1,11.6472,0
ASB_ISL1.1,137.579,0
ASB_T1.T1,0.0895,1
"ASB_T1.T1, ASB_T3.T3",17.984,0
ASB_T10.T10,7.2304,1
"ASB_T10.T10, ASB_T8.T8",18.4853,0
ASB_T3.T3,0.0887,0
ASB_T8.T8,1.3354,0
ASB_T9.T9,14.6714,0
ASB_TIM_TWZ1.1,148.455,0
ASB_TIM_TWZ1.2,31.5558,0
ASB_TIM_TWZ1.3,180.065,0
ASB_TIM_TWZ2.1,147.8008,0
ASB_TIM_TWZ2.2,31.356,0
ASB_TIM_TWZ2.3,179.2103,0
ASY_SBK.1,4.3839,0
"ASY_T3.T3, ASY_T5.T5",7.6847,0
ASY_WPR.1,12.1067,0
ATI_OHK.1,133.7893,0
"ATI_T1.T1, ATI_T2.T2, ATI_T3.T3, ATI_T4.T4",8.9754,0
ATI_TRK1.1,1.4198,1
"ATI_TRK1.1, ATI_TRK2.1",78.2232,0
ATI_TRK2.1,1.159,1
ATI_WKM.1,62.6427,0
ATU_DOB1.1,1.7158,0
